pps,bps,avg_size,tcp_ratio,udp_ratio,icmp_ratio,label
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
13,2024,155.69,1.0,0.0,0.0,0
13,2355,181.15,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
8,1922,240.25,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
12,3292,274.33,0.5,0.5,0.0,0
18,5299,294.39,0.33,0.67,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
9,2194,243.78,0.67,0.33,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
8,1922,240.25,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
5,1399,279.8,1.0,0.0,0.0,0
5,1724,344.8,1.0,0.0,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
5,1399,279.8,1.0,0.0,0.0,0
7,1969,281.29,0.86,0.14,0.0,0
5,1399,279.8,1.0,0.0,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
6,1578,263.0,0.83,0.17,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
5,1399,279.8,1.0,0.0,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
5,1399,279.8,1.0,0.0,0.0,0
7,1969,281.29,0.86,0.14,0.0,0
6,1578,263.0,0.83,0.17,0.0,0
9,1982,220.22,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
10,2393,239.3,0.7,0.3,0.0,0
9,2002,222.44,0.67,0.33,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
10,2393,239.3,0.7,0.3,0.0,0
9,2002,222.44,0.67,0.33,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
10,2393,239.3,0.7,0.3,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
9,2002,222.44,0.67,0.33,0.0,0
10,2393,239.3,0.7,0.3,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
9,2002,222.44,0.67,0.33,0.0,0
10,2393,239.3,0.7,0.3,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
9,2002,222.44,0.67,0.33,0.0,0
10,2393,239.3,0.7,0.3,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
9,2002,222.44,0.67,0.33,0.0,0
10,2393,239.3,0.7,0.3,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
9,2002,222.44,0.67,0.33,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
7,1833,261.86,0.57,0.43,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
9,2002,222.44,0.67,0.33,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
13,2355,181.15,1.0,0.0,0.0,0
13,2024,155.69,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
13,2415,185.77,0.08,0.92,0.0,0
11,4711,428.27,0.45,0.55,0.0,0
5,1724,344.8,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
6,1790,298.33,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
7,1856,265.14,1.0,0.0,0.0,0
6,1465,244.17,1.0,0.0,0.0,0
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
453,667064,1472.55,0.03,0.0,0.02,1
13,2355,181.15,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
6,1790,298.33,1.0,0.0,0.0,1
446,666505,1494.41,0.01,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
446,666505,1494.41,0.01,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
446,666505,1494.41,0.01,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
446,666505,1494.41,0.01,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666927,1495.35,0.0,0.01,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
8,1922,240.25,1.0,0.0,0.0,1
458,670279,1463.49,0.01,0.03,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
6,1796,299.33,1.0,0.0,0.0,1
447,666565,1491.2,0.02,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
447,666565,1491.2,0.02,0.0,0.02,1
8,1916,239.5,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
446,666505,1494.41,0.01,0.0,0.02,1
7,1856,265.14,1.0,0.0,0.0,1
440,665040,1511.45,0.0,0.0,0.02,1
440,665040,1511.45,0.0,0.0,0.02,1
6,1790,298.33,1.0,0.0,0.0,1
